alumno_id,materia_id,periodo_id,grado_id,gestion,tipo,puntaje,fecha,observaciones
7,2,5,2,2023,asistencia,100,2021-02-04,2023
7,2,6,2,2023,asistencia,100,2021-02-04,2023
7,2,7,2,2023,participación,15,2021-02-04,2023
7,2,8,2,2023,participación,41,2021-02-04,2023
7,3,9,3,2024,asistencia,1,2021-02-04,2024
7,3,10,3,2024,participación,97,2021-02-04,2024
7,3,11,3,2024,participación,97,2021-02-04,2024
7,3,12,3,2024,participación,17,2021-02-04,2024
8,1,1,1,2022,asistencia,100,2021-02-04,2022
8,1,2,1,2022,participación,40,2021-02-04,2022
8,1,3,1,2022,participación,10,2021-02-04,2022
8,1,4,1,2022,participación,21,2021-02-04,2022
8,2,5,2,2023,asistencia,100,2021-02-04,2023
8,2,6,2,2023,asistencia,1,2021-02-04,2023
8,2,7,2,2023,asistencia,100,2021-02-04,2023
8,2,8,2,2023,asistencia,100,2021-02-04,2023
8,3,9,3,2024,asistencia,1,2021-02-04,2024
8,3,10,3,2024,participación,14,2021-02-04,2024
8,3,11,3,2024,participación,53,2021-02-04,2024
8,3,12,3,2024,participación,22,2021-02-04,2024
9,1,1,1,2022,participación,75,2021-02-04,2022
9,1,2,1,2022,participación,2,2021-02-04,2022
9,1,3,1,2022,participación,42,2021-02-04,2022
9,1,4,1,2022,asistencia,100,2021-02-04,2022
9,2,5,2,2023,participación,25,2021-02-04,2023
9,2,6,2,2023,asistencia,1,2021-02-04,2023
9,2,7,2,2023,participación,7,2021-02-04,2023
9,2,8,2,2023,asistencia,100,2021-02-04,2023
9,3,9,3,2024,asistencia,100,2021-02-04,2024
9,3,10,3,2024,asistencia,100,2021-02-04,2024
9,3,11,3,2024,asistencia,100,2021-02-04,2024
9,3,12,3,2024,participación,32,2021-02-04,2024
10,1,1,1,2022,asistencia,1,2021-02-04,2022
10,1,2,1,2022,asistencia,100,2021-02-04,2022
10,1,3,1,2022,asistencia,100,2021-02-04,2022
10,1,4,1,2022,participación,75,2021-02-04,2022
10,2,5,2,2023,participación,65,2021-02-04,2023
10,2,6,2,2023,participación,5,2021-02-04,2023
10,2,7,2,2023,participación,9,2021-02-04,2023
10,2,8,2,2023,participación,15,2021-02-04,2023
10,3,9,3,2024,participación,89,2021-02-04,2024
10,3,10,3,2024,participación,5,2021-02-04,2024
10,3,11,3,2024,participación,32,2021-02-04,2024
10,3,12,3,2024,participación,38,2021-02-04,2024
1,1,1,1,2022,participación,12,2020-04-25,2022
1,1,2,1,2022,asistencia,1,2020-04-25,2022
1,1,3,1,2022,participación,35,2020-04-25,2022
1,1,4,1,2022,asistencia,100,2020-04-25,2022
1,2,5,2,2023,participación,57,2020-04-25,2023
1,2,6,2,2023,asistencia,1,2020-04-25,2023
1,2,7,2,2023,asistencia,1,2020-04-25,2023
1,2,8,2,2023,asistencia,1,2020-04-25,2023
1,3,9,3,2024,asistencia,100,2020-04-25,2024
1,3,10,3,2024,participación,29,2020-04-25,2024
1,3,11,3,2024,participación,42,2020-04-25,2024
1,3,12,3,2024,asistencia,1,2020-04-25,2024
